,average,country,genre,language,release_date,title,votes,,,,,,
191,8.9, 日本,"['剧情', '歌舞']", 日语,2006/5/27,被嫌弃的松子的一�?嫌われ松子の一�?546374.0,,,,,,,
192,8.6, 韩国,['剧情'], 韩语,2019/11/7,82年生的金智英 82년생 김지�?264601.0,,,,,,,
193,9.3, 中国大陆,"['动画', '奇幻']", 汉语普通话,1961,大闹天宫,283004,,,,,,
194,7, 美国,"['动作', '科幻', '惊悚']", 英语 / 葡萄牙语 / 西班牙语,2008/8/20,无敌浩克 The Incredible Hulk,177662,,,,,,
195,8.8, 韩国,"['剧情', '动作', '悬疑', '惊悚', '犯罪']", 韩语 / 英语,2003/5/2,杀人回�?살인�?추억,477689,,,,,,
196,8.9, 美国,['剧情'], 英语,1997/12/5,心灵捕手 Good Will Hunting,510171,,,,,,
197,8.7, 中国香港,"['喜剧', '奇幻', '武侠', '古装']", 粤语,1993/2/5,射雕英雄传之东成西就 射鵰英雄傳之東成西就,476494,,,,,,
198,6.8, 中国大陆,"['喜剧', '爱情', '奇幻']", 汉语普通话,2018/5/18,超时空同�?432091.0,,,,,,,
199,8.7, 英国,"['喜剧', '爱情', '奇幻']", 英语,2013/9/4,时空恋旅�?About Time,402015,,,,,,
200,8.1, 日本,"['剧情', '爱情', '动画']", 日语 / 法语 / 德语,2013/7/20,起风�?風立ちぬ,177628,,,,,,
201,8.8, 美国,"['喜剧', '动画', '奇幻', '冒险']", 英语 / 西班牙语,2010/6/16,玩具总动�? Toy Story 3,364148,,,,,,
202,8.2, 中国大陆,"['剧情', '音乐']", 汉语普通话,2016/5/6,百鸟朝凤,216421,,,,,,
203,9.2, 法国 / 德国 / 英国 / 波兰,"['剧情', '音乐', '传记', '历史', '战争']", 英语 / 德语 / 俄语,2002/5/24,钢琴�?The Pianist,380257,,,,,,
204,8.1, 美国 / 法国,"['剧情', '爱情']", 英语 / 法语,2007/2/27,穿普拉达的女�?The Devil Wears Prada,548505,,,,,,
205,7.2, 中国大陆,"['剧情', '动作', '冒险']", 汉语普通话 / 英语,2018/6/29,动物世界,441623,,,,,,
206,6.9, 中国大陆 / 中国香港,"['喜剧', '科幻']", 英语 / 汉语普通话 / 粤语,2008/1/30,长江七号,340818,,,,,,
207,8.8, 韩国,"['剧情', '悬疑', '犯罪']", 韩语,2013/7/31,恐怖直�?�?테러 라이�?460100.0,,,,,,,
208,9.1, 英国 / 美国,"['剧情', '战争']", 英语 / 西班牙语,2008/9/12,穿条纹睡衣的男孩 The Boy in the Striped Pajamas,361687,,,,,,
209,8.7, 英国 / 美国,"['剧情', '同�?, '音乐', '传记']", 英语,2019/3/22,波西米亚狂想�?Bohemian Rhapsody,418208,,,,,,
210,8.5, 美国 / 英国,"['剧情', '科幻', '冒险']", 英语 / 汉语普通话,2015/11/25,火星救援 The Martian,511544,,,,,,
211,7.8, 中国台湾,"['喜剧', '爱情']", 汉语普通话,2015/8/15,我的少女时代 我的少女時代,475701,,,,,,
212,9, 美国,"['剧情', '历史', '战争']", 英语 / 法语 / 德语 / 捷克�?1998-11-13,拯救大兵瑞恩 Saving Private Ryan,466777,,,,,,,
213,8.5, 美国,"['剧情', '爱情']", 英语,2004/6/25,恋恋笔记�?The Notebook,484251,,,,,,
214,5, 中国大陆 / 中国香港,"['喜剧', '动作', '奇幻', '古装']", 汉语普通话,2018/2/16,捉妖�?,295575,,,,,,
215,8.3, 英国 / 美国,"['喜剧', '动作', '犯罪']", 英语,2019/12/3,绅士�?The Gentlemen,118959,,,,,,
216,9, 美国 / 德国,"['剧情', '动作', '悬疑', '惊悚']", 英语,1999/9/10,搏击俱乐�?Fight Club,641373,,,,,,
217,7.2, 美国,"['喜剧', '动画', '歌舞', '冒险']", 英语,2019/11/22,冰雪奇缘2 Frozen II,278790,,,,,,
218,8.8, 瑞典,['剧情'], 瑞典�?/ 波斯�?2015-12-25,一个叫欧维的男人决定去�?En man som heter Ove,278121,,,,,,,
219,8.6, 英国,"['剧情', '爱情']", 英语 / 印地�?/ 法语 / 德语,2009/3/26,贫民窟的百万富翁 Slumdog Millionaire,579446,,,,,,
220,9, 美国,"['剧情', '爱情', '歌舞', '传记']", 英语 / 德语,1965/3/2,音乐之声 The Sound of Music,434891,,,,,,
221,7.9, 澳大利亚 / 美国,"['剧情', '爱情']", 英语,2013/8/30,了不起的盖茨�?The Great Gatsby,468608,,,,,,
222,8.4," 美国 / 加拿�?""['科幻'", '悬疑'," '惊悚']""", 英语,2011/8/30,源代�?Source Code,613564,,,,,
223,8.1, 中国大陆,"['剧情', '悬疑', '犯罪']", 汉语普通话,2015/8/27,烈日灼心,450805,,,,,,
224,9.3, 美国,"['剧情', '爱情', '历史', '战争']", 英语,1939/12/15,乱世佳人 Gone with the Wind,500971,,,,,,
225,9.2, 中国大陆,"['剧情', '喜剧']", 汉语普通话 / 日语 / 唐山�?2000-05-12,鬼子来了,450230,,,,,,,
226,7.4, 中国大陆 / 中国香港,"['剧情', '动作', '奇幻', '冒险']", 汉语普通话 / 英语 / 蒙古�?/ 日语,2015/12/18,寻龙诀,504294,,,,,,
227,8.4, 印度,"['喜剧', '奇幻']", 印地�?/ 英语 / 乌尔都语,2015/5/22,我的个神�?PK,299521,,,,,,
228,7.7, 印度,"['剧情', '音乐']", 印地�?/ 英语,2018/1/19,神秘巨星 Secret Superstar,353678,,,,,,
230,8.7, 中国香港,"['剧情', '爱情']", 粤语 / 上海�?/ 法语,2000/9/29,花样年华 花樣年華,416020,,,,,,
231,8.8, 日本,"['动画', '奇幻', '冒险']", 日语,2010/7/17,借东西的小人阿莉埃蒂 借りぐらしのアリエッティ,394238,,,,,,
232,7.2, 美国,"['爱情', '歌舞', '奇幻']", 英语,2017/3/17,美女与野�?Beauty and the Beast,313629,,,,,,
233,9.1, 中国台湾 / 美国,"['剧情', '家庭']", 汉语普通话 / 闽南�?/ 湖南�?1994-08-03,饮食男女 飲食男女,414715,,,,,,,
234,8.6, 美国,"['动作', '科幻', '动画', '冒险']", 英语 / 西班牙语,2018/12/21,蜘蛛侠：平行宇宙 Spider-Man: Into the Spider-Verse,480155,,,,,,
235,7.3, 法国,"['动作', '科幻']", 英语 / 韩语 / 法语 / 汉语普通话,2014/10/24,超体 Lucy,421577,,,,,,
236,9.1, 美国,['剧情'], 英语 / 拉丁�?1989-06-02,死亡诗社 Dead Poets Society,508439,,,,,,,
237,9.6, 美国,"['剧情', '悬疑', '犯罪']", 英语 / 德语,1957/12/17,控方证人 Witness for the Prosecution,296623,,,,,,
238,8.7, 中国香港,"['剧情', '动作', '犯罪']", 粤语 / 汉语普通话 / 英语,1986/8/2,英雄本色,366712,,,,,,
239,7.7, 美国,"['剧情', '喜剧', '家庭']", 英语,2017/3/3,一条狗的使�?A Dog's Purpose,307549,,,,,,
240,8.7, 英国 / 美国,"['剧情', '同�?, '传记', '战争']", 英语 / 德语,2015/7/21,模仿游戏 The Imitation Game,441153,,,,,,
241,8.6, 中国香港 / 中国台湾,"['剧情', '动作', '爱情', '武侠', '古装']", 粤语 / 汉语普通话,1994/9/17,东邪西毒 東邪西毒,441802,,,,,,
242,8.8, 美国 / 奥地�?/ 瑞士,"['剧情', '爱情']", 英语 / 德语 / 法语,1995/1/27,爱在黎明破晓�?Before Sunrise,434252,,,,,,
243,8.3, 美国,"['动作', '奇幻', '冒险']", 英语 / 土耳其�?/ 希腊�?2006-07-07,加勒比海�?：聚魂棺 Pirates of the Caribbean: Dead Man's Chest,323681,,,,,,,
244,6.6, 中国大陆,"['喜剧', '音乐']", 汉语普通话,2017/9/29,缝纫机乐�?282856.0,,,,,,,
245,6.9, 中国大陆,"['喜剧', '奇幻']", 汉语普通话,2018/8/17,快把我哥带走,305236,,,,,,
246,8.8, 美国,"['剧情', '喜剧', '爱情']", 英语 / 保加利亚�?/ 西班牙语 / 俄语 / 汉语普通话 / 德语 / 法语,2005/1/14,幸福终点�?The Terminal,395086,,,,,,
247,7.3, 美国,"['动作', '惊悚']", 英语,2020/3/13,狩猎 The Hunt,93474,,,,,,
248,8.7, 美国,"['喜剧', '动画', '奇幻', '冒险']", 英语,2012/11/6,无敌破坏�?Wreck-It Ralph,388375,,,,,,
249,6.9, 中国香港,"['剧情', '动作']", 粤语 / 英语,2019/12/20,叶问4：完结篇 葉問4,238043,,,,,,
250,8.4, 英国 / 美国,"['喜剧', '动作', '冒险']", 英语 / 阿拉伯语 / 瑞典�?2015-03-27,王牌特工：特工学�?Kingsman: The Secret Service,525916,,,,,,,
251,7.6, 中国大陆 / 中国香港,['剧情'], 英语 / 汉语普通话,2013/5/17,中国合伙�?535271.0,,,,,,,
252,7.2, 中国大陆 / 中国香港,"['剧情', '动作', '武侠', '古装']", 汉语普通话,2018/9/30,�?480880.0,,,,,,,
253,8.5, 中国香港 / 中国大陆,"['剧情', '爱情', '奇幻', '古装']", 粤语,1993/11/4,青蛇,375848,,,,,,
254,8.1, 美国,"['喜剧', '动作', '动画', '冒险']", 英语,2008/6/20,功夫熊猫 Kung Fu Panda,452929,,,,,,
255,9.2, 美国,"['剧情', '犯罪']", 英语 / 意大利语 / 西班牙语 / 拉丁�?/ 西西里语,1974/12/12,教父2 The Godfather: Part �?377392.0,,,,,,,
256,5.5, 中国大陆,"['喜剧', '爱情']", 汉语普通话,2017/12/29,前任3：再见前�?330870.0,,,,,,,
257,8.6, 美国,"['剧情', '喜剧', '冒险']", 英语,2007/12/25,遗愿清单 The Bucket List,273702,,,,,,
258,7.7, 美国 / 法国,"['剧情', '悬疑', '犯罪']", 英语 / 法语,2013/10/10,惊天魔盗�?Now You See Me,423164,,,,,,
259,7.2, 中国大陆,"['喜剧', '爱情']", 汉语普通话 / 粤语 / 云南方言,2014/9/30,心花路放,426443,,,,,,
260,8.1, 美国,"['剧情', '爱情']", 英语,Aug-20,小妇�?Little Women,175003,,,,,,
261,7.5, 韩国 / 捷克,"['剧情', '动作', '科幻']", 英语 / 韩语 / 法语 / 日语 / 捷克�?/ 德语,2014/3/17,雪国列车 설국열차,331771,,,,,,
262,8.6, 美国,"['剧情', '惊悚']", 英语 / 法语 / 意大利语,2010/9/1,黑天�?Black Swan,640683,,,,,,
263,5.5, 波兰,['情色'], 英语 / 意大利语 / 波兰�?2020-02-07,黑帮大佬和我�?65�?365 dni,24294,,,,,,,
264,8.2, 日本,"['剧情', '家庭']", 日语,2016/4/14,垫底辣妹 ビリギャ�?311961.0,,,,,,,
265,8.3, 美国 / 中国大陆 / 日本,"['动作', '犯罪']", 英语,2015/4/12,速度与激�? Furious 7,393343,,,,,,
266,8.8, 日本,"['剧情', '喜剧']", 日语,1999/5/20,菊次郎的夏天 菊次郎の�?374539.0,,,,,,,
267,8.6, 澳大利亚 / 美国,"['动作', '科幻', '冒险']", 英语,2015/5/14,疯狂的麦克斯4：狂暴之�?Mad Max: Fury Road,375563,,,,,,
268,8.3, 中国台湾 / 中国香港 / 美国 / 中国大陆,"['剧情', '爱情', '武侠']", 汉语普通话,2000/7/7,卧虎藏龙 臥虎藏龍,323546,,,,,,
269,7.8," 美国 / 加拿�?""['喜剧'", '动作', '科幻'," '冒险']""", 英语,2016/2/12,死侍 Deadpool,364157,,,,
270,7.4, 中国大陆,"['喜剧', '爱情']", 汉语普通话 / 英语 / 韩语,2015/8/13,滚蛋吧！肿瘤�?344895.0,,,,,,,
271,8.9, 日本,"['动画', '奇幻', '冒险']", 日语,May-92,风之�?風の谷のナウシカ,284408,,,,,,
272,8.8, 美国 / 澳大利亚,"['动作', '科幻']", 英语 / 法语,2003/11/5,黑客帝国3：矩阵革�?The Matrix Revolutions,304810,,,,,,
273,7.8, 英国 / 美国,"['剧情', '奇幻', '冒险']", 英语,2016/11/25,神奇动物在哪�?Fantastic Beasts and Where to Find Them,470157,,,,,,
274,8.1, 中国大陆 / 中国香港,"['剧情', '历史', '战争']", 汉语普通话 / 英语 / 日语 / 南京�?/ 上海�?2011-12-15,金陵十三�?494612.0,,,,,,,,
275,8.6," 美国 / 俄罗�?""['剧情'", '悬疑', '惊悚'," '犯罪']""", 英语,2018/12/14,网络谜踪 Searching,388823,,,,
276,6.3, 中国大陆,['剧情'], 汉语普通话,2019/7/18,银河补习�?302632.0,,,,,,,
277,9, 日本,['剧情'], 日语,2014/8/30,小森�?夏秋�?リトル・フォレス�?夏・�?305934.0,,,,,,,
278,7.8, 中国大陆,"['剧情', '喜剧', '犯罪']", 西南方言,2016/9/14,追凶者也,213144,,,,,,
279,8, 美国 / 法国 / 日本,"['喜剧', '动画', '冒险']", 英语 / 乌克兰语,2014/1/10,神偷奶爸2 Despicable Me 2,352822,,,,,,
280,8.6, 美国,"['喜剧', '动画', '奇幻']", 英语,2019/6/21,玩具总动�? Toy Story 4,231542,,,,,,
281,8.4, 中国大陆 / 中国香港,"['剧情', '家庭']", 汉语普通话 / 安徽方言 / 粤语 / 陕西方言,2014/9/25,亲爱�?407377.0,,,,,,,
282,8.9, 中国香港 / 日本 / 韩国,"['剧情', '爱情', '同�?]", 粤语 / 汉语普通话 / 西班牙语,1997/5/30,春光乍泄 春光乍洩,458395,,,,,,
283,8, 中国大陆,"['剧情', '家庭']", 汉语普通话,2019/3/22,地久天长,269906,,,,,,
284,5.3, 中国大陆,"['喜剧', '爱情']", 汉语普通话,2016/9/29,从你的全世界路过,266380,,,,,,
285,7.1, 中国大陆 / 中国香港,"['喜剧', '奇幻', '冒险']", 汉语普通话 / 粤语,2013/2/7,西游降魔�?511642.0,,,,,,,
286,8.8, 韩国,"['剧情', '喜剧']", 韩语,2011/5/4,阳光姐妹�?써니,463409,,,,,,
287,8.8, 中国香港,"['剧情', '爱情']", 粤语 / 汉语普通话 / 英语,1996/11/2,甜蜜�?379465.0,,,,,,,
288,8.9, 日本,"['剧情', '爱情', '动画']", 日语 / 英语,1995/7/15,侧耳倾听 耳をすませば,334219,,,,,,
289,8.7, 中国香港 / 中国大陆,"['剧情', '家庭']", 粤语 / 汉语普通话 / 英语 / 上海�?/ 法语,2010/3/11,岁月神偷 歲月神偷,464425,,,,,,
290,7.2, 美国,"['动作', '奇幻', '冒险']", 英语,2017/5/26,加勒比海�?：死无对�?Pirates of the Caribbean: Dead Men Tell No Tales,295435,,,,,,
291,8.8, 韩国,"['剧情', '犯罪']", 韩语 / 汉语普通话,2013/2/21,新世�?신세�?241331.0,,,,,,,
292,7.7, 中国大陆,['喜剧'], 汉语普通话 / 武汉�?2010-06-04,人在囧�?484617.0,,,,,,,,
293,8.5," 意大�?""['剧情'"," '喜剧']""", 意大利语,2018/5/25,完美陌生�?Perfetti sconosciuti,408002,,,,,,
294,8.5, 美国 / 英国,"['剧情', '动作', '科幻', '惊悚', '犯罪']", 英语 / 乌尔都语 / 汉语普通话,2005/6/29,蝙蝠侠：侠影之谜 Batman Begins,272552,,,,,,
295,8.7, 美国,"['剧情', '音乐']", 英语,2014/1/16,爆裂鼓手 Whiplash,406168,,,,,,
296,9, 日本,['剧情'], 日语,2015/2/14,小森�?冬春�?リトル・フォレス�?冬・�?270251.0,,,,,,,
297,8.8, 美国,"['剧情', '家庭', '奇幻', '冒险']", 英语 / 法语 / 俄语 / 粤语 / 汉语普通话,2003/12/4,大鱼 Big Fish,427784,,,,,,
298,8.8, 美国,"['剧情', '悬疑', '犯罪', '奇幻']", 英语 / 法语,1999/12/10,绿里奇迹 The Green Mile,204629,,,,,,
299,8.7, 美国,"['剧情', '动作', '西部', '冒险']", 英语 / 法语 / 德语,2013/5/12,被解救的姜戈 Django Unchained,444613,,,,,,
300,8.2, 法国,"['动画', '奇幻']", 英语 / 法语,2015/10/16,小王�?Le Petit Prince,249098,,,,,,
301,8.8, 中国大陆 / 中国香港,"['剧情', '爱情']", 汉语普通话,1995/6/28,阳光灿烂的日�?460702.0,,,,,,,
302,7.3, 美国,"['喜剧', '动作', '科幻', '冒险']", 英语,2019/1/25,死侍2：我爱我�?Deadpool 2,348837,,,,,,
303,6.9, 中国大陆,"['动作', '战争']", 汉语普通话 / 英语,2015/4/2,战狼,222335,,,,,,
304,8.9, 美国,['剧情'], 英语,2011/4/25,超脱 Detachment,339343,,,,,,
305,7.1, 中国大陆 / 韩国 / 中国台湾 / 中国香港,"['喜剧', '爱情', '奇幻']", 汉语普通话,2015/1/8,重返20�?324754.0,,,,,,,
306,8.7, 中国大陆,"['剧情', '悬疑', '犯罪']", 汉语普通话,2015/10/16,心迷�?357942.0,,,,,,,
307,8.3, 日本,"['剧情', '爱情', '动画']", 日语,2007/3/3,秒�?厘米 秒�?センチメート�?473023.0,,,,,,,
308,8.5, 美国,['剧情'], 英语 / 韩语,2019/11/22,黑水 Dark Waters,76533,,,,,,
309,8.4, 英国 / 法国 / 美国 / 荷兰,"['剧情', '历史', '战争']", 英语 / 法语 / 德语,2017/9/1,敦刻尔克 Dunkirk,545537,,,,,,
310,8.5, 中国香港,"['剧情', '爱情', '犯罪']", 粤语 / 汉语普通话 / 英语 / 菲律宾语 / 上海�?1990-12-15,阿飞正传 阿飛正傳,365720,,,,,,,
311,7.2, 中国大陆,"['剧情', '犯罪']", 汉语普通话 / 重庆�?2016-04-01,火锅英雄,293908,,,,,,,
312,8.8," 阿根�?/ 西班�?""['剧情'", '喜剧'," '犯罪']""", 西班牙语,2014/5/17,荒蛮故事 Relatos salvajes,305403,,,,,
313,8.8, 美国 / 法国,"['剧情', '爱情']", 英语 / 法语,2004/2/10,爱在日落黄昏�?Before Sunset,367547,,,,,,
314,6.3, 中国大陆,"['爱情', '悬疑', '奇幻']", 汉语普通话,2020/7/17,美人�?3116.0,,,,,,,
315,8.2, 美国 / 英国,"['剧情', '动作', '科幻', '冒险']", 英语 / 越南�?/ 法语,2014/5/23,X战警：逆转未来 X-Men: Days of Future Past,383794,,,,,,
316,8.6, 美国 / 澳大利亚,"['动作', '科幻']", 英语 / 法语,2003/7/18,黑客帝国2：重装上�?The Matrix Reloaded,262658,,,,,,
317,8.6, 美国,"['剧情', '悬疑', '惊悚', '犯罪']", 英语,2000/9/5,记忆碎片 Memento,447573,,,,,,
318,9.1, 英国,"['剧情', '喜剧', '犯罪']", 英语,1998/8/28,"两杆大烟�?Lock, Stock and Two Smoking Barrels",446680,,,,,,
319,6.8, 美国,"['剧情', '悬疑', '犯罪']", 英语 / 汉语普通话 / 粤语,2016/6/24,惊天魔盗�? Now You See Me 2,231732,,,,,,
320,8.5, 美国 / 英国,"['科幻', '悬疑', '惊悚']", 英语,2013/9/19,彗星来的那一�?Coherence,369136,,,,,,
321,8.7, 日本,"['剧情', '惊悚']", 日语,2010/6/5,告白,542761,,,,,,
322,7.7, 美国 / 中国大陆,"['喜剧', '动作', '动画', '冒险']", 英语,2016/1/29,功夫熊猫3 Kung Fu Panda 3,290010,,,,,,
323,8.3, 中国大陆,"['剧情', '悬疑', '犯罪']", 汉语普通话,2018/4/4,暴裂无声,362208,,,,,,
324,8.8, 日本,"['剧情', '家庭']", 日语,2015/5/14,海街日记 海街diary,289323,,,,,,
325,7.5, 美国,"['动作', '科幻', '冒险']", 英语 / 西班牙语,2019/2/5,阿丽塔：战斗天使 Alita: Battle Angel,493256,,,,,,
326,8.3, 美国,"['剧情', '家庭']", 英语,2017/4/12,天才少女 Gifted,180457,,,,,,
327,7.7, 美国,"['动作', '科幻', '奇幻', '冒险']", 英语 / 德语 / 阿拉伯语 / 波兰�?/ 古埃及语,2016/6/3,X战警：天�?X-Men: Apocalypse,323239,,,,,,
328,8.3, 美国,"['剧情', '动作', '科幻']", 英语 / 西班牙语,2017/3/3,金刚�?：殊死一�?Logan,365690,,,,,,
329,8.4, 中国台湾,"['剧情', '悬疑']", 汉语普通话 / 粤语 / 闽南�?/ 日语,2017/11/24,血观音 血觀�?265140.0,,,,,,,
330,5.7, 中国大陆 / 中国香港,"['剧情', '喜剧']", 汉语普通话 / 粤语,2019/2/5,新喜剧之�?345240.0,,,,,,,
331,8.7, 中国台湾,"['剧情', '喜剧']", 闽南�?/ 汉语普通话,2017/10/13,大佛普拉�?280986.0,,,,,,,
332,6.5, 中国大陆,"['剧情', '灾难']", 汉语普通话,2019/8/1,烈火英雄,258100,,,,,,
333,6.1, 中国大陆,"['剧情', '爱情', '冒险']", 汉语普通话 / 藏语,2019/9/30,攀登�?266006.0,,,,,,,
334,8.9," 英国 / 南非 / 意大�?""['剧情'", '传记', '历史'," '战争']""", 英语 / 法语,2004/9/11,卢旺达饭�?Hotel Rwanda,215557,,,,
335,7.1, 美国,"['动作', '犯罪']", 英语,2017/4/14,速度与激�? The Fate of the Furious,286721,,,,,,
336,9.4, 美国,['剧情'], 英语,1957/4/13,十二怒汉 12 Angry Men,332921,,,,,,
337,9.1, 美国,"['剧情', '犯罪']", 英语,1993/11/24,完美的世�?A Perfect World,187153,,,,,,
338,7.1, 中国大陆,['剧情'], 汉语普通话 / 手语 / 粤语,2014/7/24,后会无期,531098,,,,,,
339,5.8," 美国 / 加拿�?""['动作'", '科幻'," '冒险']""", 英语 / 法语,2019/6/6,X战警：黑凤凰 Dark Phoenix,200395,,,,,
340,8, 美国,"['喜剧', '动作', '动画', '冒险']", 英语,2011/5/28,功夫熊猫2 Kung Fu Panda 2,366698,,,,,,
341,6.3, 中国大陆,"['剧情', '悬疑', '犯罪']", 汉语普通话,2017/3/31,嫌疑人X的献�?242844.0,,,,,,,
342,8.4, 中国大陆,['剧情'], 汉语普通话,2015/5/15,十二公民,266589,,,,,,
343,8.2, 英国 / 美国,"['剧情', '悬疑', '恐�?]", 英语,1980/5/23,闪灵 The Shining,319506,,,,,,
344,8.2, 美国,"['动作', '科幻']", 英语 / 西班牙语,2007/7/11,变形金刚 Transformers,374731,,,,,,
345,5.7, 中国大陆,['喜剧'], 汉语普通话 / 粤语,2015/9/25,港囧,330959,,,,,,
346,8.8, 美国 / 希腊,"['剧情', '爱情']", 英语 / 希腊�?/ 法语,2013/6/14,爱在午夜降临�?Before Midnight,236845,,,,,,
347,8.8, 爱尔�?/ 加拿�?/ 英国 / 美国,"['剧情', '家庭']", 英语,2015/9/4,房间 Room,292325,,,,,,
348,8.6, 英国 / 美国 / 法国,"['剧情', '喜剧', '爱情']", 英语 / 葡萄牙语 / 法语,2003/9/7,真爱至上 Love Actually,530764,,,,,,
349,7.5, 美国,"['动作', '科幻']", 英语,2009/5/3,金刚�?X-Men Origins: Wolverine,230254,,,,,,
350,7.3, 中国大陆 / 中国香港,"['喜剧', '爱情']", 汉语普通话 / 英语 / 闽南�?2013-03-21,北京遇上西雅�?517135.0,,,,,,,,
351,8.4," 美国 / 捷克 / 新西�?""['剧情'", '喜剧'," '战争']""", 英语 / 德语,2020,乔乔的异想世�?Jojo Rabbit,171156,,,,,
352,8.2, 美国,"['动作', '奇幻', '冒险']", 英语 / 荷兰�?2007-06-12,加勒比海�?：世界的尽头 Pirates of the Caribbean: At World's End,303845,,,,,,,
353,7.9," 美国 / 加拿�?""['动作'", '科幻', '冒险'," '灾难']""", 英语 / 法语 / 藏语 / 汉语普通话 / 俄语 / 印地�?/ 葡萄牙语 / 拉丁�?/ 意大利语,2009/11/13,2012,456337,,,,
